A


-a (gram.)  (Eigenschaftswort)
despot.o  Despot
destin.ar {tr} [ulu, ulo, ad, por]  ausersehen, bestimmen
destrukt.ar {tr}  zerstören
detach.ar {tr} (milit.)  detachieren, absondern, entsenden (vor der Haupttruppe)
detachment.o (milit.)  Detachement
detal.o  Detail, Einzelheit
        detal.oz.a  ausführlich, detailliert; (-e) im Detail, im einzelnen
detektiv.o  Detektiv, Geheimpolizist
detektor.o (fizk.)  Wellenanzeiger, Detektor
determin.ar {tr} [ulo, per]  determinieren, bestimmen, festlegen
deters.ar {tr}  reinigen, detergieren (Wunden durch Heilmittel)
deton.ar {ntr} (fizk.)  detonieren, losknallen, verpuffen
detriment.ar {tr} [ulu, ulo]  schädigen (etw., jn.), Schaden, Nachteil bringen
deuteri.o (kem.)  Deuterium
deutomerit.o (zool.)  Deutomerit
deutoplasm.o (biol.)  Deutoplasma
dev.ar  sollen, verpflichtet sein (durch moralische Notwendigkeit)
        dev.o  Pflicht, Verpflichtung
devanc.ar {tr}  überholen (laufend)
devast.ar {tr} [ulo]  verheeren, verwüsten
develop.ar {tr}  ausbilden, entwickeln
deviac.ar {tr/ntr} [ulu, ulo, de]  abbringen, ablenken, abweichen
deviz.o  Devise, Wahlspruch
devoc.o (rel.)  Andacht, hingebende Verehrung Gottes, Devotion
devor.ar {tr}  verschlingen
devot.a [ad]  ergeben, devot
dextr.a  recht, rechtsseitig
dextrin.o (kem.)  Dextrin, Stärkegummi
dezert.a (geog.)  öde, wüst
        dezert.o (geog.)  Wüste, Einöde
dezinenc.o (gram.)  Wortendung
dezir.ar {tr} [ulu, ulo, ad, por]  wünschen, verlangen
dezol.ar {tr} [ulu]  aufs tiefste betrüben
di {prep.}  von (Genitiv, Zugehörigkeit)
di qua, di qui  dessen, deren, wessen
di.o  Tag (von 24 Stunden)
diabas.o (min.)  Grünstein, Diabas
diabet.o (morbo)  Diabetes, Harnruhr
diabl.o  Teufel
diad.o  Dyade, Zweiheit (math.)
diadem.o  Diadem, Stirnband, Hauptschmuck
diafan.a  durchsichtig
        diafan.a mark.o  Wasserzeichen
diafiz.o (anat.)  Diaphyse, Mittelstück der Röhrenknochen (anat.)
diafragm.o  Zwerchfell (anat.); Quer-, Scheidewand (bot., zool.); poröse Scheidewand (elektr.); Blende (opt.)
diagnoz.ar {tr} (medic.)  diagnos(tiz)ieren, die Diagnose stellen
diagonal.a (geom.)  diagonal
diagram.o  Diagramm
diakaustik.o (matem.)  Diakaustik
diakilon.o (medkm.)  Diachylon-Pflaster, Pflaster aus Bleikarbonat und Fett
diakon.o (rel.)  Diakon
diakonis.o (rel.)  Diakonisse, Diakonissin, fromme Schwester, Krankenschwester
diakritik.a  diakritisch, unterscheidend
        diakritik.o  unterscheidendes Schriftzeichen (orthogr.)
dialekt.o  Dialekt, Mundart
dialektik.o (log.)  Dialektik, Disputierkunst
dializ.ar {tr} (medic.)  der Dialyse unterwerfen, dialysieren, auflösen
dialog.ar {ntr} [kun]  ein Zweigespräch führen
dialog.iz.ar  dialogisieren, in Gesprächsform einkleiden
diamagnet.a (fizk.)  diamagnetisch
diamagnetism.o (fizk.)  Diamagnetismus
diamant.o (min.)  Diamant
diametr.o (geom.)  Diameter, Durchmesser
diant.o (pl.)  Nelke
diapazon.o  Stimmgabel
diapedez.o (fiziol.)  Diapedesis
diapozitiv.o (fot.)  Diapositiv, Dia
diare.ar {ntr} (patol.)  Diarrhöe, Durchfall haben
        diare.o (morbo)  Diarrhöe, Durchfall
diari.o  Tagebuch, Diarium
dias.o (geol.)  Dyas, Perm (geol.)
diastaz.o (biokem.)  Diastase, Malzbildner
diaster.o (biokem.)  Dyaster
diastol.o (fiziol.)  Diastole, Erschlaffen der Herzmuskeln
diatez.o (medic.)  Diathese, (fehlerhafte) Veranlagung, Disposition (med.)
diatome.o (biol.)  Diatomee, Kieselalge
diatonik.a (muz.)  diatonisch(e Tonleiter)
diatrib.o  Diatribe, Streit-, Schmähschrift
dic.ar {tr} [ulo, ad ulu]  sagen
dicern.ar {tr} [ulu de ulu; ulo de ulo]  unterscheiden, erkennen, nicht verwechseln (mit den Sinnen, geist.)
dicion.o  Diktion, Ausdrucksweise
dicionari.o  Wörterbuch
diciplin.ar {tr} [ulu]  disziplinieren, in Zucht halten
dicipul.o  Jünger, Anhänger, Schüler
didaktik.o  Didaktik, Lehrkunst
didelf.o (mamif.)  Beutelratte
dieldrin.o (kem.)  Dieldrin
dielektrik.o (elek.)  Dielektrikum
diet.o  Diät, Nahrungsmittelzufuhr (med.); Landtag
dietetik.o (medic.)  Diätetik, Gesundheitlehre
diez.o (muz.)  Kreuz, Erhöhungszeichen (mus. #)
difam.ar {tr} [ulu] (judic.)  verklatschen, verschreien (jn.), jm. die Ehre abschneiden, in schlechten Ruf, ins Gerede bringen
difer.ar {ntr} [de, per]  differieren, voneinander abweichen
diferenci.ar {tr}  differenzieren (biol., soziol., nicht math.)
diferencial.o  Differenzialgetriebe; Differenzialgrösse
        diferencial.ig.ar {tr} (matem.)  differenzieren (math.)
difrakt.ar {tr} [ulo]  das Licht brechen (opt.)
difteri.o (morbo)  Diphtherie, Diphtheritis
diftong.o  Diphthong, Zwielaut(er)
difuz.ar {tr} [ulo]  ausbreiten, zerstreuen, diffundieren
dig.o  Damm, Deich (nicht: Eisenbahndamm)
digest.ar {tr} (fiziol.)  verdauen
digital.o (pl.)  Digitalis, Fingerhut (bot.)
digitalin.o (biokem.)  Fingerhutbitter, Digitalin
digitigrad.o (zool.)  Zehengänger
dign.a [de, ye]  wert, würdig
digram.o  Digramm, Verbindung von zwei Buchstaben (z. B. ch)
digres.ar {ntr} [de]  abschweifen (redend, astron.)
dik.a  dick (in einer Richtung)
diklin.a  diklinisch (bot., biol.), zweibettig, nur Staubgefässe oder nur Stempel tragend
dikogam.a (bot.)  dichogam (biol.)
dikotiledon.a (bot.)  zweikeimblättrige
        dikotiledon.o (pl.)  zweikeimblättrige Pflanze
dikotom.a (bot.)  dichotom, gabelförmig geteilt (bot.)
dikotomi.o (log.)  Dichotomie, fortgesetzte expansive Zweiteilung
dikt.ar {tr} [ulo, ad ulu]  diktieren
diktam.o (pl.)  Diktam, Diptam, Spechtwurzel
diktator.o  Diktator (altröm.); Machthaber
dilat.ar {tr} [ulo]  ausdehnen (phys.)
dilem.o (log.)  Dilemma, Klemme; Doppelschluss (log.)
dilet.ar {tr} [ulo]  etw. als Dilettant betreiben, delett(ant)ieren
diligent.a  fleissig
dilijenc.o (veturo)  Diligence, Postwagen
dilut.ar {tr} [ulo, en]  verdünnen (eine Flüssigkeit), anmachen (m. Wasser)
diluvi.o  Sintflut
diluvion.o (geol.)  Diluvium
dimension.o (matem.)  Dimension, Ausdehnung
diminut.ar {tr/ntr} [ulo]  verkleinern, vermindern, abnehmen, sich verjüngen, abwachsen
dimiti.o (stofo)  Dimity, geköperter Barchent
din.a  dünn (in einer Richtung)
dinam.o  Dynamomaschine, Dynamo
dinamik.o (cienco)  Dynamik, Lehre von den bewegenden Kräften
dinamism.o (filoz.)  Dynamismus, dynamische Theorie
dinamit.o (subs.)  Dynamit
dinamometr.o (instr.)  Dynamometer, Kräftemesser
dinasti.o  Dynastie, Herrschergeschlecht
dind.o (ucelo)  Truthuhn, Puter
dine.ar {ntr}  zu Abend essen, dinieren
dinosauri.o  Dinosaurier (vorw. Reptil)
dinoteri.o  Dinotherium (vorweltl. Säugetier)
diocez.o (ekl.)  Diözese, Sprengel
diod.o (fizk.)  Diode
dioik.a (bot.)  zweihäusig, diözisch (biol.)
dioptr.o  Diopter (Visierwerkzeug)
dioptri.o  Dioptrie (opt. Einheit)
dioptrik.o (opt.)  Dioptrik, Lichtbrechungslehre
dioram.o  Diorama
diorit.o (min.)  Diorit (Min.)
dioxid.o (kem.)  Dioxyd
dioxin.o (kem.)  Dioxin
diplas.ar {tr}  verschieben, verrücken; versetzen (Beamte)
diplo.o (anat.)  Diploë, Schädeldach
diploid.a (biol.)  diploid
diplom.o  Diplom
diplomac.o (polit.)  Diplomatie, Staatsverhandlungskunst; (bildl.) Gewandtheit
diplomatik.o (cienco)  Diplomatik, Urkundenlehre
diplostemon.a (bot.)  diplostemon
diport.o (financ.)  Deport(geschäft), Kursabschlag
dipter.o (insekto)  (-i) Zweiflügler, Dipteren
diptik.o  Diptychon, Schreibtafel mit zwei Blättern
direcion.o [ad]  Direktion, Richtung
direkt.ar {tr} [ulu, ulo, ad ulu, ad ulo]  dirigieren, leiten, lenken
Direktori.o (hist.)  Direktorium
diret.a  direkt, unmittelbar
«dis» (muz.)  dis (durch # erhöhtes D)
dis- {pref.}  Trennung, Verteilung: dis-donar = verteilen
        dis.don.ar {tr}  aus-, verteilen (Gaben)
        dis.poz.ar {tr}  anordnen, ein-, verteilen
        dis.sek.ar {tr}  zergliedern, zerschneiden, sezieren
        dis.sem.ar {tr}  aus-streuen, -säen
        dis.send.ar {tr}  versenden, verschicken (in alle Welt)
        dis.tord(es)o  Distorsion, Verdrehung, Verstauchung
disenteri.o (morbo)  Dysenterie, Ruhr
disert.ar {ntr} [pri]  dissertieren, sorgfältig besprechen, abhandeln
dish.o  Gericht, Schüssel, Gang (Kochkunst)
disident.a  andersdenkend
        disident.o  Dissident, Andersdenkender (konfess.)
disimul.ar {tr} [ulo]  verhehlen, verbergen (Gesinnung), sich etw. nicht merken lassen
disip.ar {tr} [ulo]  vergeuden, verschleudern, verschwenden
disjuntiv.a  disjunktiv (math., log., gram.)
disk.o  Diskus, Wurfscheibe; Scheibe, Signalscheibe
diskont.ar {tr} (financ.)  diskontieren
diskret.a  diskret, verschwiegen; diskret (techn.)
diskriminant.o (matem.)  Diskriminante (math.)
diskurs.ar {ntr} [ad ulu, pri]  reden, einen Vortrag halten, diskurrieren
diskursiv.a  diskursiv (phil.)
diskut.ar {tr} [ulo, pri ulo, kun ulu]  diskutieren, erörtern
dislexi.o  Legasthenie
dislok.ar {tr}  verschieben (bei Brüchen, Verrenkungen), zerlegen, auseinandernehmen (Masch.); verteilen, verlegen, dislozieren (Truppen)
dism.o (pek.)  Zehent
disoci.ar {tr} (kem.)  trennen, dissoziieren (chem.)
disonanc.ar {ntr} (muz.)  dissonieren, misstönen
dispach.o  Dispache, Seeschadenberechnung
disparat.a  disparat, unvereinbar, ungleichartig
dispens.ar {tr} [ulu, de ulo]  dispensieren, entbinden, befreien
dispensari.o  Armenapotheke
dispepsi.o (patol.)  Dyspepsie, Verdauungsschwäche
dispers.ar {tr}  dispergieren, zerstreuen, zerteilen, umherstreuen
dispon.ar {tr} [ulu, ulo]  disponieren, verfügen (über etw.)
disput.ar {tr/ntr} [pri ulo, kontre ulu]  disputieren, streiten, zanken
dist.ar {ntr} [de, per]  entfernt sein, auseinanderliegen
        dist.o  Entfernung, Distanz
distal.a (anat.)  distal
distik.o (poez.)  Distichon, Doppelvers, Zweizeiler
distil.ar {tr}  destillieren, überdampfen
disting.ar {tr} [ulo, de ulo]  einen Unterschied machen, charakteriesen; auszeichnen, distinguieren
        disting.it.a  vornehm, distinguiert
distint.a  deutlich (hervorgehoben) bestimmt, distinkt
distrakt.ar {tr} [ulu]  zerstreuen (den Geist)
distribut.ar {tr} [ulo, ad ulu, inter]  distribuieren, verteilen (planvoll, techn.)
distrikt.o  Distrikt, Bezirk
diten.ar {tr} [ulo, de ulu]  detinieren, vorenthalten, festhalten
ditiramb.o (poez.)  Dithyrambe, Loblied
ditres.o  (höchste) Not, bedrängte Lage
divag.ar {ntr}  divagieren, abschweifen, nicht bei der Sache bleiben
divan.o (moblo)  Diwan (Möbel)
diven.ar {tr/ntr}  werden (zu etw.)
diverg.ar {ntr} [de, ek]  divergieren, auseinandergehen, -laufen, abweichen
divers.a [de]  divers, verschieden(artig)
diversion.ar {ntr}  zum Schein angreifen
        diversion.o  Diversion, Ablenkung, Scheinangriff
divertikul.o (anat.)  Divertikel, Ausbuchtung (Speiseröhre, Blase)
divid.ar {tr} [ulo per ulo]  dividieren, teilen
        divid.end.o  Dividend (math.); Dividende (fin.)
divin.ar {tr} [ulo, de]  (er)raten, ahnen
divizion.o (milit.)  Division (milit.)
divorc.ar {ntr} [de]  sich (vom Gatten) scheiden lassen
divulg.ar {tr} [ulo]  ausbreiten, unter die Leute bringen, divulgieren
dizastr.o  Unstern, schweres Missgeschick, Unheil
dizign.ar {tr}  entwerfen (Muster, Modell, etc.); ~konstruieren (Maschine)
«djin»  Dschinn, böser Geist (arab.)
do {konj.}  also, demnach, somit, folglich
«do» (muz.)  C (Note beim Tonleitersingen, relat.)
doari.o (financ.)  Wittum, Leibgedinge
doc.ar {tr} [ulo ad ulu]  lehren (etw.), dozieren
docent.o  Dozent, Privatdozent
docil.a  gelehrig, empfänglich, fügsam
dodekaedr.o (geom.)  Dodekaeder, Zwölfflächner
dodekagin.a (bot.)  zwölfgriffelig, -weibig (bot.)
dodekagon.o (geom.)  Dodekagon, Zwölfeck
dodekandr.a (bot.)  dodekandrisch, zwölfmännig
dog.o  Dogge
dogan.o (polit.)  Zoll(verwaltung)
dogmat.o  Dogma, Glaubenssatz
dogmatik.o (teol.)  Dogmatik, Glaubenslehre
dogr.o (batelo)  Dogger (Art Zweimaster)
doj.o  Doge (Titel)
dok.o (nav.)  Dock (Hafenbecken)
doktor.o  Doktor
doktrin.o  Doktrin, Lehrmeinung
dokument.o  Dokument, Urkunde
dol.o (judic.)  Dolus, übler Wille, Arglist, Vorsatz
dolar.o (pek.)  Dollar
dolc.a  süss (auch bildl.), sanft, gelind
doli.o (mek.)  Nietpfanne (des Vorhalters)
dolikocefal.a (antrop.)  dolichozephal, leptozephal
        dolikocefal.o (antrop.)  Dolichozephale, Langkopf
dolman.o  Dolman, Husarenjacke
dolmen.o (arkeol.)  Dolmen (vorgeschlichtliches, tischartiges Denkmal)
dolomit.o (min.)  Dolomit, Bitterkalk
dolor.ar {ntr} [pro, de, pri]  Schmerzen haben
        dolor.o  Schmerz
dom.o  Haus
domaj.ar {tr} [ulu, ulo]  beschädigen, verderben (etw.)
domati.o (bot.)  Domatie
domen.o  Gut, Domäne; (bildl.) Gebiet, Bereich
domestik.a  zahm, Haus-(tier)
domicil.o (judic.)  Wohn-ort, -sitz, Domizil (gesetzl.)
domin.o  Domino (Spiel, Kleid)
dominac.ar {tr} [ulu, ulo]  herrschen, beherschen, dominieren
dominant.o  Dominante (mus.)
Doming.a Republik.o (lando)  Dominikanische Republik
        Doming.an.o  Dominikaner
Dominik.a (lando)  Dominica (Insel)
dominikan.o (rel.)  Dominikaner(mönch)
domt.ar {tr} [ulu]  bändigen, zähmen
don.ar {tr} [ulo, ad ulu]  geben
donac.ar {tr} [ulo, ad ulu]  schenken
dop [ulu, su, ulo] {prep.}  hinter, nach (örtl.)
        dop.e  hinten, dahinter (Adv.)
dorad.o (fisho)  Dorade, Stutzkopf, Goldmakrele
Dori.an.a  dorisch (Rasse, Dialekt, Tonart)
dorik.a (arkit.)  dorisch (Baukunst)
dorlot.ar {tr} [ulu]  verhätscheln, verzärteln
dorm.ar {ntr}  schlafen
dorn.o (biol.)  Dorn (bot.)
        dorn.o-ginest.o (pl.)  Stechginster
        dorn.o-perk.o (fisho)  Stichling
dors.o  Rücken (auch Messer-, Buch-, Handrücken)
        dors.o-salt.o  Bocksprung
dosel.o  Thron-, Altarhimmel; Baldachin (tragbar)
dosier.o  Dossier, Aktenbündel
dot.ar {tr} [ulu, per ulo]  dotieren, ausstatten; begaben
doz.o  Dosis, Gabe
dracen.o (arb.)  Dracäna, Drachenbaum
drag.ar {tr} [ulo]  (aus)baggern
dragoman.o  Dragoman, Dolmetscher (orient.)
dragon.o (milit.)  Dragoner
draje.o  Dragee, Zuckererbsen, -zeug
drak.o (mitol.)  Drache (Tier, auch Sternbild)
drakm.o  Drachme (Münze, Gewicht)
drakon.al.a  drakonisch, zu streng
dramat.o (liter.)  Drama, Schauspiel
drap.o (stofo)  Tuch (Wollenzeug)
drapir.ar {tr}  drapieren, raffen, in Falten legen, behängen, mit Tuch ausschlagen
drash.ar {tr} [ulo]  dreschen
drastik.a  drastisch, sehr wirksam (med., auch bildl.)
dren.ar {tr}  dränieren, entwässern, trocken legen (durch Abzugsröhren, äcker, auch chir.: Wunden)
dres.ar {tr} [ulu]  dressieren, abrichten
drezin.o (veturo)  Draisine, Lauf-, Stuhlwagen, Bahnmeisterwagen
driad.o (mitol.)  Dryade, Waldnymphe
drift.ar {ntr}  driften, (ab)treiben, dem Strome folgen
dril.o  Bohr-werkzeug, apparat (z. B. Drillbohrer, -bogen, Brustleier)
drink.ar {tr} [ulo]  trinken
drog.o (medic.)  Droge
drol.a  drollig, possierlich
dromedar.o (mamif.)  Dromedar, einhöckeriges Kamel
dron.ar {tr} [en]  ertränken
dront.o (ucelo)  Dronte, Dodo (Vogel)
droser.o (pl.)  Sonnentau, Drosera
druget.o (stofo)  Drogett (Stoff)
druid.o (rel.)  Druide (keltischer Priester)
drup.o (bot.)  Steinfrucht, -beere (z. B. Pflaume)
druz.o (min.)  Druse (miner.)
du  zwei
        du.o  Paar, Duo
        du.a.dek  zwanzig
        du.esm.a  zweite
        du.foy.e  zweimal
        du.im.o  Hälfte
        du.opl.a  doppelt
        du.al.o (gram.)  Dual(is), Zweizahl (gramm.)
        du.al.ism.o  Dualismus, Zweiheitslehre
        du.mast.o (nav.)  Zweimaster (Schiff)
        du.senc.a  zweideutig, doppelsinnig
dubit.ar {tr}  zweifeln, bezweifeln
duel.ar {ntr} [kun, kontre ulu]  sich duellieren
duen.o  Duenja, Ehrenwächterin, Anstandsdame
duet.o (muz.)  Duett, Doppelgesang, -spiel
duk.o [de]  Herzog
dukat.o (pek.)  Dukaten
dukt.ar {tr} [ulu, ad]  (über-, zu-)führen
duktil.a (tekn.)  duktil, dehn-, streckbar, geschmeidig (Metall)
dulkamar.o (pl.)  Bittersüss, Dulkamara
dum {prep.}  während
        dum.e  inzwischen, mittlerweile
        dum ke  während
dumdum.o (armo)  Dumdum, Dumdumgeschoss
dun.o  Düne, Flugsandhügel
dung.o (subs.)  Dünger (nat. u. künstl.)
duodenum.o (anat.)  Zwölffingerdarm, Duodenum
dup.o  Gimpel, Betrogener, Angeführter
duplex.a (elek.)  Duplex-
duplik.o  Duplik, Antwort auf eine Gegenantwort
duplikat.o  Duplikat, Doppel, zweite Ausfertigung
dur.ar {tr/ntr}  dauern, währen
duramatr.o (anat.)  Dura mater, harte Hirnhaut (anat.)
duramen.o (biol.)  Kernholz
durst.ar {ntr}  dursten
dush.ar {tr} [ulu, su]  duschen
duv.o (tekn.)  Fassdaube
duyong.o (mamif.)  Dugong, ostind. Meerkuh

E


e (muz.)  E (Note, Ton, absol.)
-e  (Umstandswort)
e (= ed) {konj.}  und
-e- {suf.}  Farbe, Aussehen wie: roz-e-a = rosenfarben
e.c. (= ed ceteri, ed cetere)  etc., usw., und übrige, und so weiter
eben.o (ligno)  Ebenholz
        eben.ier.o  Ebenholzbaum
        eben.ier.o, eben-arbor.o (arb.)  Ebenholzbaum
        eben.ist.o  Kunsttischler, Ebenist
        eben-arbor.o  Ebenholzbaum
-ebl- {suf.}  passive Möglichkeit (-bar): vid-ebl-a = sichtbar
ebonit.o  Hartgummi, Ebonit
ebri.a [de]  betrunken, berauscht (auch bildl.)
ebuli.ar {ntr}  aufwallen, -brodeln, -zischen
ecel.ar {ntr} [en, pri, per]  sich auszeichnen, hervorragen, exzellieren
        ecel.ant.a  ausgezeichnet, excellent
ecelenc.o  Exzellenz (Titel)
ecentrik.a  exzentrisch, v. Mittelpunkte abweichend (nicht: überspannt)
ecept.ar {tr} [ulo, de ulo]  ausnehmen, ausschliessen
        ecept.o  Ausnahme
eces.ar {tr/ntr}  überschreiten, übersteigen (ein Mass)
echek.ar {tr}  in Schach halten, zügeln
echop.o  (Kram-)Bude
ecit.ar {tr} [ulu, ulo]  aufregen, erregen, reizen
eciz.ar {tr} (kir.)  exzidieren, ausschneiden, aushauen (chir.), abhauen; (-o) Exzision
ed (= e) {konj.}  und
-ed- {suf.}  gewisse Menge in: glas-ed-o = ein Glas voll
edem.o (patol.)  Wassergeschwulst, ödem
eden.o (rel.)  Eden
eder.o (ucelo)  Eidergans
ederdun.o (subs.)  Eiderd(a)une, Daunendecke
edific.o  Gebäude, Bauwerk
edifik.ar {tr} [ulu]  erbauen (moral.)
edikt.ar {tr} [ulo]  verordnen (amtl.)
edil.o  ädil (altröm. Beamter)
«Edipus»  ödipus, Rätsellöser
edit.ar {tr} [ulo]  herausgeben, verlegen, edieren
edr.o (geom.)  Fläche, Seitenfläche (math., mineral.)
eduk.ar {tr} [ulu]  erziehen, aufziehen; züchten (Tiere)
efac.ar {tr} [ulo, per]  aus-, weg-, verwischen, auslöschen, -radieren (auch bildl.)
efeb.o  Ephebe (Jüngling)
efedrin.o (kem.)  Ephedrin
efekt.o  Effekt, Wirkung, Ergebnis, Eindruck
        efekt.ig.ar {tr}  verursachen, bewirken, hervorrufen
efektiv.o (milit.)  Effektivbestand, -stärke, -einnahme
efemer.a  ephemer, eintätig
        efemer.o (insekto)  Eintagsfliege
efemerid.o (astron.)  (-i) Ephemeriden (astron. Tafeln)
efervec.ar {ntr}  sieden, aufbrausen (chem.); eicht aufbrausen, erregbar sein (geist.)
eficient.a (mek.)  wirksam, wirkend, effizient
efigi.o  Bildnis, Bildseite
efik.ar {ntr} [ad ulo]  wirken, wirksam sein, Wirkung haben, bewirken
eflorec.ar {ntr}  auswittern, ausblühen, effloreszieren (Kristalle); ausschlagen (Haut)
efluvi.o  Ausströmung, Effluvium (phys.)
eg.o  das Ich
        eg.o.ism.o  Egoismus, Selbstsucht
        eg.o.ist.a  egoistisch, eigennützig, selbstsüchtig
-eg- {suf.}  Vergrösserung, Vermehrung: vent-eg-o = Sturmwind
egal.a  gleich, egal
egar.ar {tr}  verlegen (etw.)
egard.ar {tr} [ulu, ulo]  berücksichtigen, würdigen, beachten
egid.o  Aegide, Schutzschild
Egipti.a (lando)  ägypten
        Egipti.an.a  ägyptisch
        Egipti.an.o  ägypter
egiptolog.o  ägyptologe
egiptologi.o (cienco)  ägyptologie
eglefin.o (fisho)  Schellfisch
egocentr.a  egozentrisch
egorj.ar {tr}  den Hals abschneiden
egotism.o  Selbstverherrlichung, Sucht von sich selbst zu sprechen, Ichbezogenheit
egotist.o  Egotist
«eis» (muz.)  eis (durch # erhöhtes E)
ejekt.ar {tr} (tekn.)  ausstossen, -werfen (techn.)
ek {prep.}  aus, aus ... heraus
ek.fal.aj.o  (radioaktiver) Niederschlag, Fallout
        ek.ir.ar {ntr}  heraus-, hinausgehen
        ek.ir.o  Ausgang (ago {GERMANE})
        ek.ir.ey.o  Ausgang (loko {GERMANE})
        ek.osmos.o  Exosmose
        ek.pres.ar {tr}  ausdrücken, auspressen
        ek.puls.ar {tr}  aus-, vertreiben, hinausjagen
        ek.sekrec.ar {tr}  ab-, aussondern
        ek.ter.ig.ar {tr}  aus-, herausgraben
        ek.vok.ar {tr}  hervor-, herausrufen (nicht: ausrufen)
ek.o (akustiko)  Echo, Widerhall
«ekarte» (lud.)  Ecarté (Spiel)
ekidn.o (mamif.)  Ameisenigel
ekimos.o (patol.)  Blutunterlaufung, Quese, Ekchymose
ekin.o (animalo)  Seeigel
ekinoderm.o (animalo)  (-i) Igelhäuter, Stachelhäuter, Echinodermen
eklampsi.o (patol.)  Eklampsie, Krämpfe (kleiner Kinde, Schwangerer)
eklektik.a (filoz.)  eklektisch, auswählend (philos.)
eklezi.o (rel.)  Kirche (Gemeinschaft)
eklips.ar {tr}  verdunkeln, verfinstern (Himmelskörper, auch bildl.)
ekliptik.o (astron.)  Ekliptik, Sonnenbahn
eklog.o  Ekloge, Hirtenlied
ekologi.o (cienco)  ökologie
ekonom.o  ökonom, Haushälter, Verwalter
ekonomi.o (financ.)  Haushaltung, Wirtschaft(skunst) (nicht: Sparsamkeit), ökonomie
ekonomik.o (cienco)  Wirtschaftslehre, Nationalökonomie, ökonomik
ekrit.ar {tr}  Buch führen (halten)
ektoderm.o (biol.)  Ektoderm
ektopi.o (patol.)  Ektopia, Ektopie, Eversion, Extroversion
ektoplasm.o (biol.)  Ektoplasma
ekumenik.a (rel.)  ökumenisch, allgemein (kirchl.)
ekzem.o (morbo)  Ekzem, Hautausschlag, Flechte
el (= elu) {pron.}  sie (Fem. Sing.)
elu (= el) {pron.}  sie (Fem. Sing.)
        elu.a  ihre, -r, -s
elabor.ar {tr}  ausarbeiten
elastik.a  elastisch
elastin.o (biokem.)  Elastin
elefant.o (mamif.)  Elefant
elefantiaz.o (morbo)  Elefantiasis
elegant.a  elegant, geschmackvoll, fein
elegi.o  Elegie, Klagelied
elekt.ar {tr} [ulu, ek, inter]  (er)wählen (Person)
elektr.o (fizk.)  Elektrizität
        elektr.o.motor.o  Elektromotor
        elektr.o.teknik.o  Elektrotechnik
        elektr.o.terapi.o (medic.)  Elektrotherapie
elektrod.o (fizk.)  Elektrode
elektrofor.o  Elektrophor
